39.932711,-83.462003
36.133722,-80.222
38.721417,-77.515444
39.016028,-87.649778
33.631697,-85.152264
26.247139,-80.111056
33.623833,-101.240861
31.845694,-86.61075
37.207639,-80.407833
34.091667,-117.781778
41.676556,-70.957806
40.206278,-100.592083
35.234306,-87.257944
30.778833,-86.522111
37.774111,-96.817722
42.910972,-82.528862
42.156139,-121.733194
33.12825,-117.280083
40.150306,-122.252194
35.433861,-119.057667
40.493556,-84.298083
32.510583,-83.767333
29.634214,-104.361494
31.807194,-106.376361
29.658383,-81.689503
44.304833,-96.816944
35.704275,-79.504297
41.781444,-122.468111
38.981361,-82.57785
26.227111,-97.655139
33.938833,-81.119528
44.128778,-87.680583
43.970589,-84.475019
37.604,-101.373556
28.364222,-97.791944
34.086008,-118.034844
35.918989,-75.695539
35.245556,-97.472139
37.303,-108.628056
30.4605,-87.877028
39.427919,-83.792119
39.990117,-75.581908
43.064236,-108.459842
39.830528,-75.769744
47.049139,-91.745222
34.712861,-79.957
30.473425,-87.186611
38.570364,-90.155081
28.776961,-81.234919
29.645419,-95.278889
41.274778,-111.034639
33.485722,-90.678889
42.000906,-71.198219
62.961172,-141.928078
61.594914,-149.088711
35.059194,-118.150556
40.491472,-80.232861
36.334089,-84.162967
40.024667,-82.461806
34.592811,-83.296372
29.607333,-95.15875
45.695056,-118.841444
27.740889,-98.026944
32.968556,-96.836444
29.055694,-80.948917
34.268108,-88.769894
41.742833,-89.676306
44.381086,-106.72179
33.552528,-102.372528
47.103917,-122.287194
38.838111,-92.002583
45.198917,-89.712861
42.542603,-113.771544
36.127944,-87.429833
25.795361,-80.290111
41.719406,-86.003219
45.918381,-102.105536
40.790425,-99.775914
42.837556,-103.095389
37.814333,-85.499639
42.267139,-71.875611
34.722906,-80.854589
47.449889,-122.311778
35.035194,-85.203556
36.775417,-89.94125
46.969406,-122.902544
36.176389,-94.11925
43.168856,-86.237611
41.163472,-73.126167
34.478028,-93.096222
41.190833,-83.393083
38.784167,-93.802861
32.645278,-81.597111
44.048731,-101.598842
39.978972,-75.865472
29.265333,-94.860417
38.231639,-80.870806
31.665917,-98.148639
33.817753,-118.151733
32.467361,-100.466556
33.220627,-87.611403
34.099806,-93.066083
30.346344,-89.8208
42.992961,-84.138483
41.241667,-76.921806
33.039167,-116.91525
30.070206,-94.215097
42.665636,-83.420506
45.546556,-94.059878
35.951292,-85.084978
39.7173,-86.294661
41.780167,-124.236528
35.48625,-84.931083
41.0375,-81.466917
44.909528,-123.0025
34.168147,-101.717336
46.284389,-96.156694
33.4943,-90.0848
30.872083,-96.622194
41.066944,-73.707556
40.843667,-72.631789
34.473694,-85.721389
36.592861,-86.476917
35.831722,-90.646417
28.341611,-80.685472
42.932806,-71.43575
38.127417,-91.7695
32.409556,-111.218389
43.369353,-95.759639
33.761139,-90.757889
26.593056,-80.085064
39.471153,-98.128783
38.34425,-98.859194
39.211892,-82.229256
32.337444,-104.263361
46.842083,-92.193639
60.778556,-161.837167
32.036528,-102.101028
38.228,-85.663722
39.502472,-83.863306
47.49025,-122.764806
40.238356,-81.012856
42.11275,-92.917778
34.280333,-87.600417
21.975983,-159.338958
39.477889,-88.279972
30.400056,-86.471472
32.412167,-80.634356
39.451472,-87.307583
33.828489,-79.122175
39.843487,-85.897064
32.866833,-90.464
45.570927,-84.796722
40.136472,-80.290194
41.021444,-94.363306
42.128531,-86.426136
47.208583,-119.319139
34.974939,-78.365631
41.05575,-91.980889
38.515083,-89.091139
41.709889,-92.735972
35.339839,-99.2005
38.667056,-78.500583
48.251528,-122.673667
38.700422,-87.129733
35.331444,-77.608833
41.210183,-81.251625
37.505167,-77.319667
44.094556,-121.200222
38.591181,-92.156144
33.433111,-88.848611
44.123389,-93.260611
27.988917,-82.018555
43.546944,-83.895472
30.738928,-98.238611
32.446611,-93.825611
39.221878,-106.868236
36.894611,-76.201222
36.048544,-79.474889
35.570472,-77.049806
32.826222,-116.972444
42.306472,-85.250089
43.833912,-111.805106
33.587111,-80.208667
33.529731,-82.51695
29.950833,-94.020694
34.915722,-81.9565
41.884689,-91.7108
43.064167,-98.296383
38.323361,-88.8585
34.599478,-91.575
40.58295,-74.736222
34.861417,-86.557472
64.512194,-165.445278
35.17025,-88.216722
45.771028,-122.861833
36.988611,-120.112444
27.91,-82.687417
30.277778,-81.805944
46.929722,-98.678194
34.403083,-80.119222
35.63525,-77.385306
38.754956,-109.754844
45.126686,-87.638542
42.351194,-86.255639
30.352361,-95.414528
43.034056,-86.198167
37.449472,-94.731139
32.966722,-82.838167
42.689361,-90.444389
35.472728,-98.005856
41.349633,-71.803417
36.520028,-86.058056
29.533958,-98.469058
32.400661,-83.278408
43.119142,-77.671869
35.972861,-115.134444
42.530436,-85.823778
47.774306,-116.819583
42.557081,-92.400345
43.416944,-124.247028
39.627611,-86.088028
41.674417,-93.021722
42.046667,-94.788694
40.199694,-87.595528
32.987639,-97.318806
40.850103,-74.060837
29.467389,-81.206333
37.998583,-101.747608
46.743861,-117.109583
31.988833,-83.773917
39.944447,-81.892094
35.877639,-78.787472
29.171878,-82.224114
42.852556,-73.928694
39.902253,-84.219411
37.226231,-87.156386
42.680844,-91.974478
35.279028,-89.931417
36.210694,-115.194444
41.094056,-83.2125
33.978075,-83.962379
40.947822,-87.182647
42.542944,-83.177889
40.852919,-85.457072
27.071611,-82.440333
41.572472,-86.734528
35.140306,-111.66925
60.573306,-151.244778
45.061985,-93.353939
41.035872,-75.160678
46.218575,-119.210014
41.195667,-112.012936
41.135778,-77.422306
34.882389,-95.783472
35.177528,-86.066167
40.484278,-84.558194
35.357306,-96.942833
48.310472,-114.256
32.028056,-96.400583
46.971194,-123.936556
43.641861,-116.635778
37.131889,-76.492972
37.151806,-94.498278
40.632222,-79.105528
38.721828,-88.176433
39.917,-76.873028
37.929194,-90.731483
30.289639,-87.671778
31.394903,-92.295772
43.774833,-98.038612
35.698708,-85.843817
44.244811,-84.179808
27.181694,-80.221306
33.063444,-80.279333
30.218778,-81.877167
35.436194,-82.541806
32.565228,-97.308078
43.439306,-85.994889
43.532917,-84.079642
44.382694,-100.285972
39.844211,-89.678089
45.630897,-89.466628
43.422167,-88.127917
30.558389,-92.099389
39.935222,-86.044911
46.305639,-119.304194
35.399194,-84.561778
32.116056,-110.941028
34.181167,-79.334722
59.503306,-139.66025
32.850483,-86.611436
44.275333,-85.418917
36.625928,-93.228922
43.621639,-84.737306
46.701106,-92.503567
41.146028,-80.16775
39.875853,-85.326469
41.367889,-91.148222
43.275503,-91.739389
41.071389,-87.846278
36.2455,-90.955222
34.741056,-118.218639
28.852544,-96.918489
42.554111,-71.758972
34.6885,-85.290306
40.315553,-78.834661
44.258081,-88.519069
40.514917,-98.945639
32.35375,-97.43375
46.797333,-102.801861
41.724,-71.428222
32.572272,-116.980161
41.137694,-75.380056
38.340525,-75.510289
34.200667,-118.358667
42.374222,-122.8735
43.681592,-93.368147
35.583364,-89.587222
37.787328,-81.124164
42.212417,-83.353389
37.330806,-95.506167
27.975472,-82.53325
43.769778,-87.851722
44.451731,-95.824419
43.962889,-107.950528
44.867167,-108.793417
39.462172,-84.251847
40.894139,-97.994556
45.672778,-121.536139
39.583139,-85.804806
31.382389,-103.510722
47.386583,-92.838972
31.234028,-94.75
40.239556,-75.556722
40.440917,-109.509917
43.852639,-116.539194
35.145167,-106.795167
32.373972,-82.081444
36.773367,-98.670186
39.344961,-81.439292
42.190528,-71.172944
44.484639,-88.129722
33.81175,-78.723944
42.629428,-83.982194
34.304278,-97.020583
34.609806,-79.059556
39.830806,-86.294389
40.306583,-100.162083
33.597969,-83.138261
39.817761,-97.659586
41.828,-94.159833
39.296639,-80.228083
45.078083,-83.560306
29.254278,-96.154389
31.19885,-101.472522
40.553944,-124.132667
40.569094,-90.074839
41.708222,-86.317339
41.131444,-81.764917
41.564944,-83.482222
26.918939,-81.990925
35.672889,-120.627083
30.572639,-97.443194
33.146194,-89.0625
47.866011,-119.942703
36.662786,-121.606367
38.208583,-99.085972
42.195361,-89.097222
42.260417,-84.460444
36.992833,-91.714472
37.060289,-88.772958
41.610278,-90.588361
31.719367,-106.236119
45.144889,-93.210194
31.308361,-86.392222
28.822889,-81.808417
36.606778,-94.738556
48.177939,-103.642347
40.477111,-88.915917
34.729444,-92.224778
40.785772,-86.146433
40.896611,-117.80589
39.417556,-77.374306
36.665611,-76.320667
36.376833,-86.40875
39.043333,-96.843278
48.728444,-94.612222
40.177925,-86.2173
37.686,-85.925028
36.572861,-79.336111
32.438722,-86.512694
36.700306,-76.902139
38.512528,-121.493472
38.764297,-87.605494
46.264694,-119.119028
35.963833,-83.873667
40.132583,-83.753528
34.471306,-97.959861
37.325472,-79.975417
35.488083,-97.823556
43.984492,-88.556936
32.5205,-94.307778
39.642917,-79.916306
36.039611,-95.984639
34.21375,-119.094361
41.616278,-87.412778
42.591611,-72.523
36.156583,-119.326556
46.427972,-105.88625
33.460944,-105.530139
30.511111,-99.762889
32.91475,-85.962944
35.430778,-99.394278
37.086889,-84.077389
32.896828,-97.037997
41.424058,-88.41865
28.102753,-80.645258
41.449861,-96.521111
37.763111,-99.965417
37.044222,-100.95986
30.336333,-81.514444
41.338472,-75.723389
42.565778,-84.423194
41.330194,-86.664806
29.336983,-98.471044
40.274611,-79.40675
30.194528,-97.669889
33.307833,-111.655472
38.038417,-87.530861
46.353639,-87.395361
33.688306,-112.082556
32.516333,-84.938861
39.045333,-85.605611
33.930806,-78.073361
45.013033,-84.703456
46.689683,-92.094642
38.509,-122.812889
40.801972,-80.160861
38.790611,-97.652222
34.315472,-81.108806
35.135059,-90.234447
27.915444,-82.449411
45.425567,-84.913383
43.131608,-115.730567
32.921,-80.640611
43.944106,-88.114842
38.748697,-90.370028
30.887972,-84.154722
39.367806,-75.072222
44.045333,-103.057361
39.103333,-84.418611
40.977833,-124.108472
33.6367,-84.427864
38.667639,-121.400611
39.1625,-89.674639
42.880894,-85.522806
47.824014,-91.829319
37.747583,-97.221111
31.779806,-103.201694
37.778083,-89.252031
33.632308,-83.847447
40.849278,-77.848694
30.781372,-83.276219
38.138639,-78.452861
36.776417,-119.718647
30.879342,-96.972189
27.655556,-80.417944
32.834222,-115.57875
48.521972,-123.024361
38.893889,-119.995333
42.62025,-89.041556
27.544194,-99.461583
46.900625,-95.073106
40.489928,-85.679786
35.922333,-84.689778
39.122414,-108.526736
43.780222,-82.982786
66.884694,-162.5985
32.212611,-101.521639
31.151972,-81.391056
35.059694,-86.564
42.717194,-71.123417
36.987528,-82.53
41.260119,-95.758653
39.261919,-85.896344
40.296361,-78.320028
41.393333,-110.405972
33.220972,-92.813278
40.77725,-73.872611
40.902972,-82.255639
30.396753,-84.350869
35.545806,-98.6685
33.982861,-83.667417
39.9275,-74.292389
43.433372,-83.862303
41.921303,-84.586697
28.97325,-95.863444
41.907053,-88.247997
31.612194,-97.230306
39.011111,-95.216472
37.577575,-84.769497
45.866306,-95.394667
39.7085,-77.726489
41.526264,-85.794161
34.145472,-103.410333
44.913972,-97.154722
47.398089,-120.205736
34.3635,-89.892889
41.689333,-72.864694
41.771917,-88.475667
36.681961,-76.601058
30.367806,-89.454611
32.756083,-91.880583
36.766114,-80.823567
34.5765,-90.675889
41.508714,-72.829478
35.416694,-80.150794
35.599889,-88.915611
42.965425,-83.743667
27.5913,-81.528967
40.836922,-76.552456
28.473611,-82.455417
39.608278,-77.007667
42.324611,-88.074089
33.456917,-80.859406
42.663642,-85.346333
40.51625,-106.866306
35.997972,-89.406583
42.765278,-96.934256
33.803389,-118.339611
31.1519,-97.415997
40.241428,-84.150883
40.354403,-79.930169
38.929695,-90.429972
26.968786,-99.248909
31.084917,-83.80325
44.636881,-90.189328
47.841658,-96.621453
32.540219,-93.745022
37.738833,-87.166833
31.35775,-100.496306
38.069694,-102.6885
39.795389,-121.858417
46.527475,-90.131397
30.494056,-81.687861
36.161389,-97.085889
39.834564,-88.865689
37.857139,-93.997639
36.686917,-77.482806
34.722936,-84.870239
37.151516,-107.75377
40.884392,-78.087342
34.209806,-118.489972
35.857758,-83.528706
40.066803,-74.177669
46.404222,-94.133631
40.33305,-75.122339
43.655056,-95.579194
41.143361,-85.152778
36.855278,-84.856139
38.947444,-77.459944
30.588583,-96.363833
41.909028,-70.728778
47.682944,-117.322694
42.946931,-87.897069
37.630717,-84.332344
27.976472,-82.758667
39.218336,-75.596653
32.411333,-99.681889
38.289778,-94.340139
40.915056,-81.443639
34.847944,-82.35
33.171833,-86.305528
45.891444,-84.738056
33.569506,-86.051203
33.942264,-96.394519
43.20925,-112.349586
29.359131,-99.177492
35.324861,-118.996028
38.847603,-94.737587
39.588972,-84.224861
38.818094,-92.219631
41.107181,-92.447072
45.588708,-122.596869
27.395444,-82.554389
46.941186,-98.018019
37.811256,-88.550258
39.613917,-110.751444
39.463417,-92.426389
39.570403,-83.420517
38.889917,-90.046
36.101325,-79.941122
32.954889,-111.766833
39.668178,-119.876439
40.038872,-79.014994
34.018694,-85.146472
26.683167,-80.095583
27.943361,-81.783417
36.335944,-88.384444
40.093972,-108.763056
37.064139,-89.219528
43.090222,-88.178161
41.482972,-120.565389
42.761167,-87.813917
31.213167,-84.235222
32.819778,-97.362444
44.073463,-93.552944
37.053583,-84.615639
47.53,-122.301972
33.719981,-93.658903
38.840472,-82.847306
36.372417,-94.106972
42.436414,-93.868967
35.654528,-79.89475
41.533972,-93.663083
29.7045,-98.042222
35.072981,-77.042933
32.733556,-117.189667
29.108639,-95.462083
48.725972,-116.295167
41.374356,-84.068469
36.621881,-87.414953
39.778444,-74.947806
32.510861,-92.037667
30.068453,-93.804019
36.964528,-86.419667
34.056,-117.601194
43.426472,-88.703861
39.547786,-87.377353
38.830917,-94.890306
40.781583,-82.974806
33.067833,-96.065333
33.301556,-104.530556
33.717222,-79.856972
41.299094,-93.113742
30.845778,-85.601389
37.225306,-89.57075
35.097361,-97.967694
39.901139,-80.130694
36.368942,-92.470528
41.805722,-107.200333
30.219675,-96.374403
42.409328,-83.010181
38.057078,-97.275228
44.637806,-123.059444
33.535556,-84.179056
25.906833,-97.425833
31.321028,-85.449472
42.782414,-71.514094
39.387138,-97.157214
39.097778,-121.569833
39.008507,-74.908275
41.377408,-79.860631
40.353292,-94.916636
40.708256,-84.026878
40.795817,-89.613467
39.274778,-103.665861
32.701028,-80.00325
33.485389,-99.586222
35.451083,-100.199917
36.773945,-90.324861
40.875222,-74.281361
34.987833,-81.057167
45.815028,-97.742806
41.3375,-84.428806
36.74125,-108.229944
35.020639,-80.077119
28.622553,-80.835408
31.841139,-99.403611
46.213372,-119.795564
40.278417,-110.051389
35.274806,-96.675378
34.899944,-120.458083
27.770361,-97.501222
36.290889,-92.59025
28.867611,-82.574111
39.077972,-77.5575
45.255361,-112.552506
38.352444,-97.691306
38.707417,-93.175917
36.587,-121.842944
42.049556,-93.847611
39.720389,-122.146361
39.078389,-84.210222
39.168333,-77.166
44.523583,-114.217917
43.908283,-92.500028
40.481167,-107.217667
39.934278,-74.807222
34.129417,-109.310861
33.860617,-98.4904
31.042475,-86.311561
41.785972,-87.752417
34.499847,-83.556669
45.290222,-118.007111
37.362667,-121.929111
35.259147,-93.093267
41.688306,-69.989639
31.414917,-87.044469
37.973972,-92.691194
40.081944,-75.010583
39.861667,-104.673167
34.272628,-83.830222
39.87225,-75.240867
33.159833,-95.621139
39.1575,-91.818278
42.402611,-96.384367
44.124583,-123.211972
32.69285,-83.649211
48.856003,-95.697083
37.868668,-89.862139
34.259325,-118.413433
43.626111,-72.304194
33.923944,-102.386675
41.893003,-89.078289
31.884667,-82.647389
37.221714,-93.247686
37.989667,-122.056889
42.083072,-80.173931
36.116611,-87.738167
33.832444,-89.798167
40.175,-80.646278
39.998,-82.892028
42.726694,-114.456639
46.3745,-117.015389
34.654056,-86.945361
38.662111,-90.652056
40.030667,-86.251439
33.311564,-84.769756
42.402,-90.709472
33.460833,-111.728333
38.509794,-107.894244
36.005083,-94.170056
39.975639,-86.919861
42.099078,-83.161469
45.247139,-122.770056
47.493139,-122.21575
40.093472,-92.544917
33.226972,-84.274944
42.481806,-114.48775
42.246158,-89.581986
44.272472,-86.246889
35.895111,-100.403889
64.736167,-156.937389
29.709547,-91.338978
38.759917,-85.464694
33.269111,-111.811111
30.367139,-96.112944
43.072503,-92.610808
38.058139,-83.979583
32.675333,-102.652667
37.648333,-92.652444
32.781606,-98.060175
45.954806,-112.497472
39.143528,-78.144444
42.723694,-93.226341
34.116944,-87.998222
43.066481,-83.271542
40.708817,-86.766761
27.893889,-81.620417
33.453722,-93.991028
29.946919,-100.173856
34.833139,-92.254139
42.595694,-87.927806
34.408222,-86.932944
61.174083,-149.998194
44.926283,-89.627003
32.708494,-96.267094
42.503117,-83.623717
44.348917,-105.539361
33.48288,-90.985614
41.478556,-73.13525
33.970472,-80.99525
40.761972,-85.79875
40.412306,-86.936889
45.619356,-121.168275
48.792694,-122.537528
35.356639,-89.870417
43.595361,-94.092861
38.889444,-79.857139
48.16075,-122.159028
40.451583,-84.989028
39.782,-93.49625
41.736722,-72.649444
41.92075,-71.491417
30.691417,-88.242833
35.617111,-106.089417
38.143611,-122.5561
44.520194,-109.023806
31.535528,-84.194473
40.673314,-80.641406
47.168417,-88.489061
40.108611,-85.613
33.926792,-81.794628
35.770408,-77.969792
40.399083,-74.659
43.208394,-95.833417
40.776583,-79.951083
26.152442,-81.775639
44.769194,-106.980278
43.513722,-112.07075
30.784222,-98.659889
44.328969,-93.313072
41.371528,-73.482194
42.114289,-87.901539
31.417722,-110.84789
48.612322,-123.13852
39.7842,-104.537622
30.611833,-81.461194
40.864722,-84.609444
48.299528,-116.560139
39.728708,-92.464456
34.248722,-82.159083
62.952783,-155.607044
41.8337,-89.446214
41.744028,-72.180222
41.608111,-88.096194
38.994939,-79.145864
43.662639,-92.932917
43.377408,-97.989711
25.907,-80.278389
32.141722,-94.851722
29.374208,-100.927158
33.110722,-98.554778
31.605833,-90.409306
31.178444,-90.471861
37.807833,-87.685694
28.653306,-96.682722
26.536167,-81.755167
38.110444,-92.680556
35.237992,-79.388306
36.685064,-101.5078
42.574083,-84.812111
30.384222,-103.683583
30.521686,-90.418381
35.856253,-77.891933
45.932333,-89.268278
40.204417,-84.531917
32.245417,-109.894639
40.048806,-107.885917
40.63975,-73.778925
40.213944,-74.601778
34.809972,-82.702889
40.002417,-81.191825
42.731222,-95.556083
33.312611,-86.926306
33.951889,-117.445111
39.370639,-101.699
38.842222,-99.273167
39.36375,-84.521956
37.658917,-122.12175
34.698806,-99.338472
46.477167,-122.806478
32.527342,-86.330994
44.545244,-89.530283
31.431811,-85.620533
41.155639,-104.810472
